Country,Life Expectancy,Mean Years of Schooling,Expected Years of Schooling,GNI Per Capita,HDI Score
Country_1,,9.525395576928597,5.856229639046787,13930.337514237082,0.6034572371212354
Country_2,83.27500072434707,2.5517495624381104,20.2459523202322,22647.931953040712,0.8116437603693687
Country_3,75.61978796339918,3.520358926182672,13.094542704061428,14572.333500001372,0.7142691952323572
Country_4,70.95304694689628,12.731927356588491,18.87623438993935,7551.851433685922,0.8130266753494921
Country_5,55.46065241548528,9.080363245744874,9.760892818551012,10090.551752497764,0.6338857843745495
Country_6,55.45980821176709,1.6149631452078705,20.11941811293161,37131.9120586017,0.6582825682690607
Country_7,52.032926425886984,2.7683942858254014,11.005630217214936,16903.530613260504,0.5138789903912411
Country_8,80.31616510212274,9.793772113850698,4.195077726645371,29459.453953321998,0.7042501939066508
Country_9,71.0390254110123,1.5632697980777337,20.296875575546746,40521.673032961124,0.7609247587930014
Country_10,74.7825402228616,3.5101006427187333,5.643160182150404,55386.38887603454,0.6257109447826205
Country_11,50.72045730035308,8.359172367082326,9.747645476627468,3625.3151173673655,0.4864276890036475
Country_12,83.9468448256698,10.148689971158666,21.101115406914488,64053.12671326889,0.9916903242960323
Country_13,79.13549242801476,9.649515743782507,21.11092864487601,50418.080964527166,0.9160076149559062
Country_14,57.43186887373967,4.303366368256997,14.32188198621915,6999.8430399353165,0.5763048257425848
Country_15,56.363873852248524,,15.373069819056386,69949.50061648879,0.7335597387339257
Country_16,56.419157844870185,4.465613593710001,12.072019395609756,73709.35584227915,0.6136929243203082
Country_17,60.64847850358382,5.567496226990847,9.277793890565162,5355.6978084616685,0.5668189677243113
Country_18,68.36647510712832,10.831142563975302,9.915961816658488,22511.773027702697,0.7305223806202477
Country_19,65.11807565247405,9.620411238090183,16.10533220938669,64593.001743548375,0.778908801850853
Country_20,60.19301990693147,12.115292631177224,17.542741529878242,59986.64538550084,0.7846099612965003
Country_21,71.41485131528329,9.720161153754292,18.248422787065273,,0.7862295011620449
Country_22,54.882285122821465,8.603857541693396,18.21312657030197,,0.724820252501763
Country_23,60.225062698732636,2.670934597851156,5.641709854876426,29952.532171914867,0.5026744765113466
Country_24,,6.096447538242919,12.899565484646466,39019.57732268619,0.6633660035988422
Country_25,65.96244944759626,4.815029596021568,5.0360576802995975,49651.25433665853,0.5790853264582719
Country_26,77.48115864875547,4.549870542238544,13.89151988182724,29828.634345796905,0.7369290739646105
Country_27,56.98858237554259,13.66263193440557,11.947549024720786,37271.50993258526,0.6832938586671512
Country_28,67.9982053444764,6.413721558334505,19.978675289649395,59923.93958163365,0.8174553097434699
Country_29,70.73450991017148,12.650581939713916,10.316470225937415,3416.314629802533,0.6609775751358213
Country_30,51.62576444519992,9.389232824965786,6.107206295696906,20568.73707534965,0.5877320605567292
Country_31,71.26406981655035,11.435141294270606,6.573850276951045,57211.29207782192,0.7896836853224539
Country_32,55.968344329055206,7.782963663814901,17.7071913709145,71668.94359613235,0.7671655357846549
Country_33,52.27680575448478,8.711298557829489,15.1279251396927,41178.356648195455,0.6792534111318588
Country_34,83.21099380386667,7.656471172735799,5.820208170210225,42803.02207859259,0.6964635418836089
Country_35,83.79712115760958,3.9405373474755563,5.513922510069953,9020.174901512197,0.6262633053963659
Country_36,78.29390718407615,10.530651440768816,16.61744436626416,36069.28316246464,0.8666190605075029
Country_37,60.661481921067974,5.009654530510698,5.309734114555484,42843.072683174345,0.5649916372544463
Country_38,53.418523990223434,1.8039495803931729,18.793481067226413,19776.40503896101,0.6201380524143615
Country_39,73.94815592792548,9.568403698839598,16.71236008881693,21904.836860475785,0.812805045421871
Country_40,65.40533728088604,3.7138834925881117,5.464278051554196,30494.0909668175,0.5470697029012691
Country_41,54.271338219567255,13.25573230441143,5.527078853533455,2095.660223329246,0.5130035269695106
Country_42,67.33119185389445,13.424107212532341,21.75951241302116,26105.293663862674,0.8381226355910045
Country_43,51.203598239032644,12.935804877755606,10.736874323610166,17310.1165562253,0.6477564158434445
Country_44,81.82621407275738,,10.671558647204037,26536.039498144215,0.7268447001651235
Country_45,59.05729935600059,1.6932077066108429,18.630392210635044,10021.089479630471,0.6072058350939522
Country_46,73.18827995238937,13.103982032346567,21.050474392909457,71296.91881882165,0.9350735362880692
Country_47,60.90988766312938,6.852301853966429,21.748019148811675,47690.60005754687,0.782275020767225
Country_48,68.20238074122338,13.58318523804587,17.56080733466095,54488.634371986926,0.9024251138482681
Country_49,69.13485977701478,13.54524971361566,10.772672539556485,63239.113469283395,0.767732105535734
Country_50,56.46990594339345,12.162618193342,5.503012900576038,40126.154814860056,0.6788690951362639
Country_51,83.93546197175955,,17.988644486693865,7410.162902950184,0.7797776931267086
Country_52,77.12964881763901,6.313721607524066,14.05127649524449,43199.97007457455,0.743689529321196
Country_53,82.88246295474661,12.139208393960711,11.635996166445572,47153.86888265989,0.861507541156745
Country_54,81.31895726496771,5.461525064453471,20.31437893170525,59762.438197654235,0.8719020678026008
Country_55,70.92649925838798,3.618659333576156,6.001554681510724,,0.555701112645886
Country_56,82.26559822580909,8.460015780729377,12.867251877235464,10642.63407224732,0.7403135009204348
Country_57,53.09723757181718,13.201934677009762,4.2043656058135435,23060.184510998595,0.5931589278224445
Country_58,56.85940018467008,10.200372458437162,12.435891555894273,29365.04256369149,0.7286209846191798
Country_59,51.582955111868834,8.625764626117062,5.013458962273072,51850.4206858623,0.5994044188693556
Country_60,61.38656157671425,2.7147061721346066,6.138722492825295,45876.875221178496,0.5612681740959424
Country_61,63.60370513913187,9.187590333739621,6.115472441987888,28809.689708878777,0.6633365715762427
Country_62,59.497216112086356,13.87567312630329,15.685785438089145,78927.96227904188,0.7946564847409061
Country_63,79.00581282031753,3.2510501904565503,17.42880782677762,48659.09813887253,0.7846419384948216
Country_64,62.486366434275624,7.979120654546709,14.500637771748874,19359.529943011563,0.7129729385569216
Country_65,59.83270783905833,12.467163399099443,21.319105872541755,8591.706573322097,0.7198058149016837
Country_66,,10.759607721927555,10.747670431426673,12652.301565154396,0.7270861578326092
Country_67,54.932347874116694,10.21269676244085,9.142817553073494,20053.639406568396,0.6299789245890779
Country_68,78.0768943263914,10.281051049838865,19.634784307410285,13274.169174134677,0.8293018687847115
Country_69,52.609272528791976,5.99363939024694,8.024725093350147,15332.078412078808,0.5584631006296531
Country_70,84.5410427810181,5.1698980533061665,21.338005709931004,23165.065911160844,0.8637992276277451
Country_71,77.02856692538302,11.61701444348142,4.218780544416694,14283.200825933009,0.685003781858435
Country_72,56.955048853696034,11.62641743348976,21.457818880737502,71792.8512578008,0.8452408278192742
Country_73,50.19327409932608,12.338403982251297,4.77687841511037,6878.582780100555,0.5229452318613077
Country_74,78.5411499959192,12.91550690695589,20.04057604656528,42198.65547083525,0.9452038009037298
Country_75,74.7400070346666,7.891779985761723,13.498619963553397,33126.54774567809,0.7899047052552973
Country_76,75.51525088143455,7.768953683589995,21.873366330147405,78599.1000442342,0.8983584942511684
Country_77,76.9944621340081,11.47868973708469,5.328338165237179,9407.092722360161,0.6900634317651225
Country_78,52.59156281069316,9.624549134722065,13.969377119223774,32129.52012413646,0.6517048943740904
Country_79,62.54630049904954,10.274585965721291,21.44744564114378,77572.89944539183,0.8684867930784509
Country_80,54.05541708337954,11.447408367951263,13.415761195062679,69307.81650857143,0.7272016987453429
Country_81,80.20861990564578,12.62506677271958,15.329175486434725,,0.9053625955620073
Country_82,71.81543443896453,5.7249394606441975,16.52347640172311,21003.274750072716,0.7689231771897053
Country_83,61.58143086984272,6.1947869079993,12.181739165819918,14085.563197510233,0.6245815182279058
Country_84,52.22454226001083,2.6747742480108627,15.296045441513142,53657.135983992266,0.5949600397640725
Country_85,60.88438126004817,8.728501762452176,14.517657614615803,74385.39113564308,0.7272121333002425
Country_86,61.38141627093614,1.949278422459276,20.220844188837802,44762.64999460742,0.7286358253932689
Country_87,75.53621624183225,7.319975226655752,4.818034846146242,45943.20881285704,0.6430228717939687
Country_88,72.31451149743246,8.283057933844708,9.057337412660146,22758.337945992593,0.7386161685631498
Country_89,81.05244599017144,5.081765651603555,21.107406713378058,61674.688188758984,0.8415213487086042
Country_90,66.52752238066823,8.885415757112634,20.024748110036494,15369.978010323108,0.8081465296977438
Country_91,54.18579860784056,1.8812531242381179,12.201821550142833,26232.49929413737,0.5664485515675973
Country_92,74.96356755280482,1.96685235936518,15.162386760427662,34322.19687000514,0.71140435820368
Country_93,76.6274767015914,11.782507008245728,8.992861293660388,40855.02510541418,0.7872327100629732
Country_94,69.64470191493237,6.002383017640786,7.386180875027703,19771.57372699888,0.6355670940597649
Country_95,76.98385129840963,3.0882564081485597,12.346571288919678,9629.527566766681,0.6453408167216825
Country_96,67.28284587275368,8.028040750685054,10.36034010446895,49044.29337410979,0.7451617588159722
Country_97,68.2956490283698,11.124919413732636,14.505810013315697,23446.128982600334,0.781947517014858
Country_98,64.96393564254923,4.19776284371054,5.399223465369727,46708.438603097675,0.5740333950135892
Country_99,50.889669436043334,9.286130947737504,21.539106537990996,12771.835864299084,0.6739025416566251
